,TimeStamp,Temperature,Gas,Humidity,Pressure,Altitude
386,2021-01-28 21:00:00,70.33,531514.46,32.95,990.66,189.76
387,2021-01-28 22:00:00,68.67,597409.11,32.52,989.99,195.51
388,2021-01-28 23:00:00,65.59,724329.61,32.38,989.9,196.22
389,2021-01-29 00:00:00,63.83,771813.14,32.72,989.84,196.68
390,2021-01-29 01:00:00,62.64,788568.86,33.09,989.29,201.41
391,2021-01-29 02:00:00,61.62,801516.7,33.4,989.05,203.5
392,2021-01-29 03:00:00,60.68,807348.22,33.77,988.8,205.63
393,2021-01-29 04:00:00,59.92,811183.35,34.07,988.86,205.08
394,2021-01-29 05:00:00,59.29,814118.29,34.22,989.03,203.63
395,2021-01-29 06:00:00,58.8,812887.65,34.43,989.39,200.58
396,2021-01-29 07:00:00,59.32,771157.3,34.87,989.73,197.65
397,2021-01-29 08:00:00,62.58,714097.06,33.96,990.43,191.75
398,2021-01-29 09:00:00,64.23,728352.07,32.71,990.54,190.87
399,2021-01-29 10:00:00,65.05,727326.79,32.28,990.46,191.46
400,2021-01-29 11:00:00,65.54,729238.03,32.26,989.88,196.37
401,2021-01-29 12:00:00,65.95,725659.79,32.42,988.88,204.97
402,2021-01-29 13:00:00,66.38,711316.68,32.67,987.91,213.15
403,2021-01-29 14:00:00,66.92,778445.54,29.53,987.28,218.47
404,2021-01-29 15:00:00,67.25,828596.58,26.87,986.72,223.24
405,2021-01-29 16:00:00,67.86,739982.96,25.96,986.61,224.11
406,2021-01-29 17:00:00,68.33,787181.1,25.51,986.53,224.89
407,2021-01-29 18:00:00,68.45,760848.94,26.88,986.77,222.79
408,2021-01-29 19:00:00,68.0,693465.06,29.7,987.26,218.78
409,2021-01-29 20:00:00,67.43,688494.22,30.83,987.13,219.77
410,2021-01-29 21:00:00,66.96,677325.54,31.2,987.05,220.45
411,2021-01-29 22:00:00,68.8,630311.09,30.06,987.14,219.72
412,2021-01-29 23:00:00,68.78,703566.81,29.75,987.09,220.16
413,2021-01-30 00:00:00,66.11,747627.13,31.43,986.98,221.05
414,2021-01-30 01:00:00,64.46,748063.92,32.23,986.84,222.14
415,2021-01-30 02:00:00,63.53,744435.07,32.38,986.78,222.75
416,2021-01-30 03:00:00,63.1,754997.46,32.32,986.95,221.28
417,2021-01-30 04:00:00,62.83,769739.81,32.3,987.14,219.67
418,2021-01-30 05:00:00,62.63,779156.49,32.16,987.33,218.07
419,2021-01-30 06:00:00,62.52,784288.93,31.99,987.93,212.92
420,2021-01-30 07:00:00,62.52,780445.06,31.88,987.92,213.1
421,2021-01-30 08:00:00,62.86,766304.57,31.68,987.85,213.66
422,2021-01-30 09:00:00,63.36,754972.03,31.71,988.32,209.63
423,2021-01-30 10:00:00,63.65,734440.68,32.34,989.16,202.5
424,2021-01-30 11:00:00,64.04,701242.79,33.22,988.58,207.47
425,2021-01-30 12:00:00,64.75,597651.21,33.54,987.6,215.73
426,2021-01-30 13:00:00,65.43,640815.87,33.12,986.79,222.66
427,2021-01-30 14:00:00,65.77,664705.71,32.86,986.03,229.13
428,2021-01-30 15:00:00,66.0,670616.34,32.83,985.57,233.03
429,2021-01-30 16:00:00,65.88,660183.4,33.22,985.26,235.68
430,2021-01-30 17:00:00,65.8,681048.02,33.05,985.4,234.49
431,2021-01-30 18:00:00,66.13,696065.27,32.69,985.3,235.34
432,2021-01-30 19:00:00,66.64,671421.4,33.03,984.89,238.83
433,2021-01-30 20:00:00,65.98,654969.95,34.02,984.57,241.59
434,2021-01-30 21:00:00,65.19,610102.94,34.16,984.59,241.46
435,2021-01-30 22:00:00,65.92,491176.84,34.94,983.94,246.91
436,2021-01-30 23:00:00,68.4,488204.32,32.54,983.63,249.54
437,2021-01-31 00:00:00,66.83,524896.73,33.4,982.5,259.18
438,2021-01-31 01:00:00,65.73,558899.35,33.95,980.62,275.3
439,2021-01-31 02:00:00,65.26,585517.47,34.14,979.54,284.53
440,2021-01-31 03:00:00,64.97,602984.21,34.41,978.76,291.24
441,2021-01-31 04:00:00,64.96,619369.98,34.43,977.94,298.24
442,2021-01-31 05:00:00,64.88,629207.28,34.49,977.3,303.71
443,2021-01-31 06:00:00,64.9,636662.05,34.44,977.32,303.58
444,2021-01-31 07:00:00,64.92,639454.64,34.5,978.17,296.22
445,2021-01-31 08:00:00,65.95,635660.11,33.67,977.3,303.69
446,2021-01-31 09:00:00,66.49,621714.55,33.61,977.02,306.11
447,2021-01-31 10:00:00,66.36,622007.53,34.23,976.93,306.89
448,2021-01-31 11:00:00,66.4,584995.81,34.67,976.4,311.41
449,2021-01-31 12:00:00,66.49,594562.96,35.21,975.69,317.46
450,2021-01-31 13:00:00,67.42,567287.61,35.14,974.55,327.25
451,2021-01-31 14:00:00,68.81,585815.56,34.15,973.72,334.5
452,2021-01-31 15:00:00,69.53,612692.78,33.85,973.11,339.6
453,2021-01-31 16:00:00,70.41,618655.17,33.44,972.44,345.46
454,2021-01-31 17:00:00,70.82,616928.6,33.48,972.23,347.32
455,2021-01-31 18:00:00,71.01,622281.15,33.79,972.17,347.77
456,2021-01-31 19:00:00,71.61,611167.96,33.84,972.63,343.85
457,2021-01-31 20:00:00,72.02,539413.68,36.08,972.31,346.58
458,2021-01-31 21:00:00,72.67,501797.85,37.13,971.99,349.33
459,2021-01-31 22:00:00,72.6,532920.87,35.46,972.09,348.46
460,2021-01-31 23:00:00,72.98,534187.53,35.0,972.06,348.77
461,2021-02-01 00:00:00,71.54,551350.02,35.87,972.01,349.16
462,2021-02-01 01:00:00,72.29,518154.18,34.96,972.35,346.26
463,2021-02-01 02:00:00,73.01,536634.13,34.12,972.53,344.69
464,2021-02-01 03:00:00,70.41,578893.27,35.2,972.89,341.58
465,2021-02-01 04:00:00,68.61,604083.9,35.8,973.07,340.04
466,2021-02-01 05:00:00,67.84,617074.98,35.91,973.42,337.02
467,2021-02-01 06:00:00,67.43,628395.36,35.66,973.9,332.85
468,2021-02-01 07:00:00,67.83,631843.21,34.85,973.9,332.89
469,2021-02-01 08:00:00,69.76,649495.69,32.76,974.12,331.02
470,2021-02-01 09:00:00,69.74,663443.31,32.65,974.12,331.02
471,2021-02-01 10:00:00,68.18,664472.21,33.53,974.22,330.15
472,2021-02-01 11:00:00,68.64,657578.64,33.46,974.44,328.29
473,2021-02-01 12:00:00,69.33,655634.2,33.31,973.95,332.49
474,2021-02-01 13:00:00,66.53,684234.9,34.74,973.45,336.76
475,2021-02-01 14:00:00,66.48,695337.8,34.2,973.43,336.97
476,2021-02-01 15:00:00,69.99,665964.64,32.4,973.58,335.65
477,2021-02-01 16:00:00,70.66,682538.13,31.72,974.14,330.8
478,2021-02-01 17:00:00,71.06,649614.42,30.91,974.55,327.31
479,2021-02-01 18:00:00,71.86,571371.68,31.45,974.85,324.75
480,2021-02-01 19:00:00,71.74,597181.27,30.16,975.07,322.81
481,2021-02-01 20:00:00,71.43,623935.62,29.51,975.44,319.7
482,2021-02-01 21:00:00,70.68,622821.71,30.38,975.93,315.48
483,2021-02-01 22:00:00,68.05,675532.43,31.76,976.0,314.88
484,2021-02-01 23:00:00,66.78,670022.7,32.68,975.93,315.49
485,2021-02-02 00:00:00,66.14,674929.37,32.78,975.77,316.85
486,2021-02-02 01:00:00,65.9,686714.91,32.63,975.43,319.76
487,2021-02-02 02:00:00,65.69,697699.48,32.52,975.47,319.43
488,2021-02-02 03:00:00,65.47,710732.25,32.37,975.63,318.08
489,2021-02-02 04:00:00,65.33,718530.19,32.28,975.68,317.56
490,2021-02-02 05:00:00,65.2,721190.2,32.19,975.83,316.25
491,2021-02-02 06:00:00,65.16,718224.31,32.12,975.94,315.42
492,2021-02-02 07:00:00,65.09,696194.01,32.16,976.1,313.96
493,2021-02-02 08:00:00,65.88,690517.76,31.43,976.11,313.87
494,2021-02-02 09:00:00,69.26,698729.29,29.32,976.44,311.09
495,2021-02-02 10:00:00,68.62,710860.8,30.13,976.68,309.01
496,2021-02-02 11:00:00,69.88,695186.09,29.82,976.9,307.09
497,2021-02-02 12:00:00,69.09,688382.94,30.51,976.62,309.53
498,2021-02-02 13:00:00,67.16,733037.09,31.0,976.23,312.88
499,2021-02-02 14:00:00,69.7,749485.82,28.8,975.84,316.22
